coord_x,coord_y,category
124.7030375443203,350.08961768033447,a
127.94866752934733,417.53431563136553,a
80.81780605596532,395.8234582730046,a
126.1075180175829,383.71365931072125,a
121.86384253703562,355.15123763990937,a
148.6216691546879,364.82402126416287,a
136.52750016025817,360.8612600362071,a
145.3726506417266,336.6323789564258,a
194.64788092498105,304.1161265311889,a
282.32289092644334,372.0033682720342,a
197.6847733209952,365.16847690487793,a
196.18486040962048,346.84870649911704,a
246.1037495955315,353.81745488363595,a
167.6636126959698,327.48249680164645,a
239.83237424688184,293.0538977340841,a
203.53479327973307,330.85900433324963,a
207.02177235011231,329.1494583080123,a
193.87008846728324,299.41333783358493,a
164.8187439451021,262.6232516417595,a
179.1472018549294,316.8021930708175,a
212.83550759148602,310.35550789642264,a
227.1742754902657,344.93320393232796,a
208.09096409994663,314.12738447859965,a
206.45041513244274,309.26587804334815,a
214.73489299859767,332.29979057818485,a
227.78250056340147,299.9419199585599,a
189.09336903316017,290.2024348722173,a
267.5326960243979,285.0086275727395,a
215.44581007945024,279.5384679337537,a
231.00596658959915,302.1221020046387,a
233.45402396397995,290.031797513142,a
184.13617232833863,256.4747948001957,a
215.0039162445186,305.3423375426383,a
242.96060613187805,290.08889967331436,a
235.48089352686918,351.4425246688612,a
224.3217974698905,315.7304582192986,a
263.8996338713884,294.1303862481899,a
299.59705316726547,325.3091493736008,a
254.14914476840292,336.69921382422353,a
244.96524893674354,319.765790340252,a
250.75528989274264,291.64819091803344,a
244.40054205522202,303.6612221946808,a
263.5223072791866,310.07583321878207,a
277.049620097765,327.4744291146301,a
260.9145111390816,372.05792169080655,a
293.4406991308643,380.9287422520406,a
272.80002300286355,327.90353279831515,a
284.71999975335484,326.08708487686295,a
291.2146323015904,298.1782202545277,a
293.98476731630836,245.42509087504854,a
342.32722284989273,262.04034209831065,a
362.53295612152766,233.48570786723803,a
276.81560540950665,302.2489216508585,a
276.1273705656619,293.5468321264851,a
256.53716857311406,304.5359864075921,a
245.82385617878873,338.87825877378816,a
259.3813348110595,338.45673243610804,a
228.17058799830914,310.58885101316685,a
208.1247516363284,400.74217523967843,a
193.9402200342804,336.64958735484504,a
175.4128816223498,341.0567771196021,a
237.66962347315018,328.87292159659233,a
163.11178273012592,383.7223513532503,a
171.8555921802014,359.3837477994316,a
157.34642317280043,364.9332410358994,a
188.33332165306706,350.648949343548,a
174.42013531885823,381.60706170188655,a
211.16809355879715,390.73174308130564,a
142.88187973622547,398.9318096985646,a
163.5620256498787,351.31853339560735,a
178.64530603739732,363.24246217086494,a
204.1074911826152,401.3616284235484,a
187.10449252988553,374.82735535078484,a
166.94313971622887,334.22622313310103,a
147.02779716194502,443.3630812343692,a
139.06418254048313,395.0749987520358,a
137.49482942008652,359.1482801359815,a
156.9900295408235,352.94788520982274,a
162.47223682163752,326.55514024374384,a
189.02854698795613,387.70882142451205,a
133.82106225948445,405.8217373066119,a
164.57461054694238,366.4310126111883,a
254.9151903100718,397.34908400482936,a
186.59001546484663,350.53061637930716,a
192.68881229264926,356.57722805485105,a
236.7080263554589,331.7832204552142,a
250.77973412301648,321.3992804104854,a
270.14198392073865,344.02338402440313,a
278.23315442647305,315.0630882225893,a
225.90680578867887,301.64473924519564,a
229.41782279624016,352.60163995693733,a
246.30847820899632,322.028550188695,a
198.0354745123122,341.14973653715936,a
217.0534050312872,346.59253880779454,a
271.0778792910346,301.3745333379927,a
214.35126208280693,349.93226128857236,a
231.60112437229387,287.814396495618,a
266.0130332570755,308.95006388926515,a
253.5914389025369,363.1876120960711,a
238.02182824771307,240.21842576487518,a
221.90685999330975,300.73984448126475,a
234.9276478513864,284.59338200374646,a
232.76145352303936,289.0518040899667,a
238.28957598099757,289.13161572951867,a
271.6151017597115,254.97545608080267,a
280.9642146275506,319.76268655611557,a
248.341980081507,294.490571589865,a
261.13299210164683,262.4562594838692,a
260.83372204384375,279.36381803546095,a
227.13084056084406,346.17227911517966,a
253.51004064681987,266.8530034206726,a
283.9796058911299,297.34701445483563,a
269.034758002873,247.73830067107087,a
217.94441592650324,277.7147824320175,a
220.92827407409877,247.89843912263555,a
240.6414421888537,297.21319022523477,a
265.1413592515312,312.72096504892625,a
157.16517663408698,294.4421375585322,a
174.22332182328432,307.0575465239169,a
173.82375838487494,284.4542245553587,a
142.96805400470575,313.99622472411744,a
147.0328881513519,339.51360001933256,a
168.0814544930133,305.8242199346356,a
